
 Start  Stop   Length Name                   Class
 00000H 01D74H 01D75H _TEXT                  CODE
 01D76H 01D76H 00000H C_ETEXT                ENDCODE
 01D80H 01DC1H 00042H NULL                   BEGDATA
 01DC2H 01FD9H 00218H _DATA                  DATA
 01FDAH 01FE7H 0000EH CDATA                  DATA
 01FE8H 01FE8H 00000H XIFB                   DATA
 01FE8H 01FE8H 00000H XIF                    DATA
 01FE8H 01FE8H 00000H XIFE                   DATA
 01FE8H 01FE8H 00000H XIB                    DATA
 01FE8H 01FE8H 00000H XI                     DATA
 01FE8H 01FE8H 00000H XIE                    DATA
 01FE8H 01FE8H 00000H XPB                    DATA
 01FE8H 01FE9H 00002H XP                     DATA
 01FEAH 01FEAH 00000H XPE                    DATA
 01FEAH 01FEAH 00000H XCB                    DATA
 01FEAH 01FEAH 00000H XC                     DATA
 01FEAH 01FEAH 00000H XCE                    DATA
 01FEAH 01FEAH 00000H XCFB                   DATA
 01FEAH 01FEAH 00000H XCF                    DATA
 01FEAH 01FEAH 00000H XCFE                   DATA
 01FEAH 0235FH 00376H CONST                  CONST
 02360H 02367H 00008H HDR                    MSG
 02368H 02435H 000CEH MSG                    MSG
 02436H 02437H 00002H PAD                    MSG
 02438H 02438H 00001H EPAD                   MSG
 0243AH 0245FH 00026H _BSS                   BSS
 02460H 02460H 00000H XOB                    BSS
 02460H 02460H 00000H XO                     BSS
 02460H 02460H 00000H XOE                    BSS
 02460H 0285FH 00400H c_common               BSS
 02860H 0305FH 00800H STACK                  STACK

 Origin   Group
 01D8:0   DGROUP

  Address         Publics by Name

 01D8:00EC       STKHQQ
 0000:198E       _brkctl
 0000:1B35       _chdir
 01D8:06BA       _edata
 01D8:0AE0       _end
 01D8:00DA       _environ
 01D8:00B3       _errno
 0000:02D0       _example_dos_allocmem
 0000:038A       _example_dos_chdir
 0000:00A4       _example_dos_close
 0000:00C6       _example_dos_creat
 0000:00EC       _example_dos_creatnew
 0000:0188       _example_dos_findfirst
 0000:01AE       _example_dos_findnext
 0000:02F6       _example_dos_freemem
 0000:023A       _example_dos_getdate
 0000:0214       _example_dos_getdiskfree
 0000:0346       _example_dos_getdrive
 0000:01CC       _example_dos_getfileattr
 0000:0442       _example_dos_getftime
 0000:0284       _example_dos_gettime
 0000:040E       _example_dos_keep
 0000:049E       _example_dos_lseek
